## 惜时专注
寸阴是竞，片刻不敢虚度
一万年太久，只争朝夕
劝君惜取眼前时，莫待无时空叹息
流光容易把人抛，唯有专注留得住
此时正当修行时，勿念过往与来兹

## 沉浸心流
此心不动，随机而动——心定则万事可成
无事此静坐，一日当两日
闭门即是深山，读书随处净土
心静自然凉，神凝万事通
一心只读眼前事，两耳不闻窗外声
此中有真意，欲辨已忘言

## 微小起步
千里之行，始于足下第一步
天下大事，必作于细
不积跬步，无以至千里
合抱之木，生于毫末
九层之台，起于累土
一砖一瓦，终成广厦

## 持续精进
滴水穿石，非一日之功
锲而不舍，金石可镂
日日行，不怕千万里
常常做，不怕千万事
流水不争先，争的是滔滔不绝
绵绵用力，久久为功
勤学如春起之苗，不见其增，日有所长

## 超越杂念
结庐在人境，而无车马喧
心远地自偏，专注即是归隐
不畏浮云遮望眼，只因此心在当下
本来无一物，何处惹尘埃
竹杖芒鞋轻胜马，谁怕？一任平生且徐行
世间纷扰皆过客，唯有行动是归人


# work（新增更多）
🧠 大脑进入单任务模式，火力全开
⏳ 时间在流淌，成果在累积
⚡ 这一刻，你就是效率本身
🔇 全世界静音，只剩你和目标
📈 这个番茄，难度刚好，拿下它
🎬 Action! 开始你的主角时刻
🧱 把这个番茄当成最后一块拼图
🔦 聚光灯已打开，只照亮手头的事
💎 压力之下产出的，往往是钻石
🎯 只瞄准一件事，扣动扳机
🌪️ 进入风暴眼，外面再乱与你无关
📝 把“待办”吃掉，一口一个番茄
💪 今天流的汗，会变成明天的轻松
🧲 把注意力像磁铁一样吸在任务上
⛰️ 翻过这座山，就能看到进度条
🛡️ 抵御干扰，是强者的本能
📡 关闭多余感官，接收任务的信号
🤫 嘘……深度工作正在进行中

# short_break（新增更多）
👀 眨眨眼，让世界重新变得清晰
🦶 踩踩地，感受大地的支撑
💨 把焦虑呼出去，把平静吸进来
🫗 倒一杯水，给自己一个仪式感
🎵 听30秒白噪音，清空缓存
🙆 向上伸展，像树一样生长
🪟 去窗边，数三样绿色的东西
🖐️ 搓热双手，敷在眼睛上
🎈 想象自己是一个气球，慢慢放气
🕊️ 让思绪像鸽子一样飞一会儿
📦 把刚才的疲惫打包扔掉
🛑 脑中按下暂停键，不是停止键
🧊 用冷水拍拍手腕，唤醒身体
⏲️ 离开工位，哪怕只是绕椅子一圈
🌿 闻一闻喜欢的味道，重置心情
🐢 允许自己慢下来，乌龟赢了兔子
🔕 短暂失联，世界会等你
🍊 剥个橘子，用五感回到当下

# long_break（新增更多）
🛋️ 躺平有理，休息无罪
🚶 换个房间，就等于换了种心情
🍵 泡一杯慢茶，喝出松弛感
📚 翻一本与工作完全无关的书
🖼️ 看一张风景图，想象自己置身其中
🧩 玩个五分钟的拼图或数独
🎹 听听自然音，给大脑一片森林
🦵 把双腿抬高，让血液回流
🍌 吃点香蕉或坚果，补充脑力燃料
🧹 随手整理桌面，整理心情
☁️ 躺着看云，或者想象在看云
✍️ 写下刚才的卡点，交给潜意识
🎬 看一个治愈系的短视频
🚿 洗手洗脸，像重启了一次系统
💤 闭眼十分钟，比硬撑一小时更高效
🌞 晒晒太阳，校准生物钟
🤸 做几个开合跳，瞬间回血
